!MOSTMultiVarFormat1
W H
0.2947368421052632 0.42105263157894746
0.2947368421052632 0.4526315789473685
0.2947368421052632 0.48421052631578954
0.2947368421052632 0.5157894736842106
0.2947368421052632 0.5473684210526317
0.2947368421052632 0.5789473684210527
0.2947368421052632 0.6105263157894738
0.2947368421052632 0.6421052631578948
0.2947368421052632 0.6736842105263159
0.2947368421052632 0.705263157894737
0.2947368421052632 0.736842105263158
0.2947368421052632 0.7684210526315791
0.2947368421052632 0.8
0.3263157894736842 0.2
0.3263157894736842 0.23157894736842108
0.3263157894736842 0.26315789473684215
0.3263157894736842 0.2947368421052632
0.3263157894736842 0.3263157894736842
0.3263157894736842 0.3578947368421053
0.3263157894736842 0.38947368421052636
0.3263157894736842 0.42105263157894746
0.3263157894736842 0.4526315789473685
0.3263157894736842 0.48421052631578954
0.3263157894736842 0.5157894736842106
0.3263157894736842 0.5473684210526317
0.3263157894736842 0.5789473684210527
0.3263157894736842 0.6105263157894738
0.3263157894736842 0.6421052631578948
0.3263157894736842 0.6736842105263159
0.3263157894736842 0.705263157894737
0.3263157894736842 0.736842105263158
0.3263157894736842 0.7684210526315791
0.3263157894736842 0.8
0.3578947368421053 0.2
0.3578947368421053 0.23157894736842108
0.3578947368421053 0.26315789473684215
0.3578947368421053 0.2947368421052632
0.3578947368421053 0.3263157894736842
0.3578947368421053 0.3578947368421053
0.3578947368421053 0.38947368421052636
0.3578947368421053 0.42105263157894746
0.3578947368421053 0.4526315789473685
0.3578947368421053 0.48421052631578954
0.3578947368421053 0.5157894736842106
0.3578947368421053 0.5473684210526317
0.3578947368421053 0.5789473684210527
0.3578947368421053 0.6105263157894738
0.3578947368421053 0.6421052631578948
0.3578947368421053 0.6736842105263159
0.3578947368421053 0.705263157894737
0.3578947368421053 0.736842105263158
0.3578947368421053 0.7684210526315791
0.3578947368421053 0.8
0.38947368421052636 0.2
0.38947368421052636 0.23157894736842108
0.38947368421052636 0.26315789473684215
0.38947368421052636 0.2947368421052632
0.38947368421052636 0.3263157894736842
0.38947368421052636 0.3578947368421053
0.38947368421052636 0.38947368421052636
0.38947368421052636 0.42105263157894746
0.38947368421052636 0.4526315789473685
0.38947368421052636 0.48421052631578954
0.38947368421052636 0.5157894736842106
0.38947368421052636 0.5473684210526317
0.38947368421052636 0.5789473684210527
0.38947368421052636 0.6105263157894738
0.38947368421052636 0.6421052631578948
0.38947368421052636 0.6736842105263159
0.38947368421052636 0.705263157894737
0.38947368421052636 0.736842105263158
0.38947368421052636 0.7684210526315791
0.38947368421052636 0.8
0.42105263157894746 0.2
0.42105263157894746 0.23157894736842108
0.42105263157894746 0.26315789473684215
0.42105263157894746 0.2947368421052632
0.42105263157894746 0.3263157894736842
0.42105263157894746 0.3578947368421053
0.42105263157894746 0.38947368421052636
0.42105263157894746 0.42105263157894746
0.42105263157894746 0.4526315789473685
0.42105263157894746 0.48421052631578954
0.42105263157894746 0.5157894736842106
0.42105263157894746 0.5473684210526317
0.42105263157894746 0.5789473684210527
0.42105263157894746 0.6105263157894738
0.42105263157894746 0.6421052631578948
0.42105263157894746 0.6736842105263159
0.42105263157894746 0.705263157894737
0.42105263157894746 0.736842105263158
0.42105263157894746 0.7684210526315791
0.42105263157894746 0.8
0.4526315789473685 0.2
0.4526315789473685 0.23157894736842108
0.4526315789473685 0.26315789473684215
0.4526315789473685 0.2947368421052632
0.4526315789473685 0.3263157894736842
0.4526315789473685 0.3578947368421053
0.4526315789473685 0.38947368421052636
0.4526315789473685 0.42105263157894746
0.4526315789473685 0.4526315789473685
0.4526315789473685 0.48421052631578954
0.4526315789473685 0.5157894736842106
0.4526315789473685 0.5473684210526317
0.4526315789473685 0.5789473684210527
0.4526315789473685 0.6105263157894738
0.4526315789473685 0.6421052631578948
0.4526315789473685 0.6736842105263159
0.4526315789473685 0.705263157894737
0.4526315789473685 0.736842105263158
0.4526315789473685 0.7684210526315791
0.4526315789473685 0.8
0.48421052631578954 0.2
0.48421052631578954 0.23157894736842108
0.48421052631578954 0.26315789473684215
0.48421052631578954 0.2947368421052632
0.48421052631578954 0.3263157894736842
0.48421052631578954 0.3578947368421053
0.48421052631578954 0.38947368421052636
0.48421052631578954 0.42105263157894746
0.48421052631578954 0.4526315789473685
0.48421052631578954 0.48421052631578954
0.48421052631578954 0.5157894736842106
0.48421052631578954 0.5473684210526317
0.48421052631578954 0.5789473684210527
0.48421052631578954 0.6105263157894738
0.48421052631578954 0.6421052631578948
0.48421052631578954 0.6736842105263159
0.48421052631578954 0.705263157894737
0.48421052631578954 0.736842105263158
0.48421052631578954 0.7684210526315791
0.48421052631578954 0.8
0.5157894736842106 0.2
0.5157894736842106 0.23157894736842108
0.5157894736842106 0.26315789473684215
0.5157894736842106 0.2947368421052632
0.5157894736842106 0.3263157894736842
0.5157894736842106 0.3578947368421053
0.5157894736842106 0.38947368421052636
0.5157894736842106 0.42105263157894746
0.5157894736842106 0.4526315789473685
0.5157894736842106 0.48421052631578954
0.5157894736842106 0.5157894736842106
0.5157894736842106 0.5473684210526317
0.5157894736842106 0.5789473684210527
0.5157894736842106 0.6105263157894738
0.5157894736842106 0.6421052631578948
0.5157894736842106 0.6736842105263159
0.5157894736842106 0.705263157894737
0.5157894736842106 0.736842105263158
0.5157894736842106 0.7684210526315791
0.5157894736842106 0.8
0.5473684210526317 0.2
0.5473684210526317 0.23157894736842108
0.5473684210526317 0.26315789473684215
0.5473684210526317 0.2947368421052632
0.5473684210526317 0.3263157894736842
0.5473684210526317 0.3578947368421053
0.5473684210526317 0.38947368421052636
0.5473684210526317 0.42105263157894746
0.5473684210526317 0.4526315789473685
0.5473684210526317 0.48421052631578954
0.5473684210526317 0.5157894736842106
0.5473684210526317 0.5473684210526317
0.5473684210526317 0.5789473684210527
0.5473684210526317 0.6105263157894738
0.5473684210526317 0.6421052631578948
0.5473684210526317 0.6736842105263159
0.5473684210526317 0.705263157894737
0.5473684210526317 0.736842105263158
0.5473684210526317 0.7684210526315791
0.5473684210526317 0.8
0.5789473684210527 0.2
0.5789473684210527 0.23157894736842108
0.5789473684210527 0.26315789473684215
0.5789473684210527 0.2947368421052632
0.5789473684210527 0.3263157894736842
0.5789473684210527 0.3578947368421053
0.5789473684210527 0.38947368421052636
0.5789473684210527 0.42105263157894746
0.5789473684210527 0.4526315789473685
0.5789473684210527 0.48421052631578954
0.5789473684210527 0.5157894736842106
0.5789473684210527 0.5473684210526317
0.5789473684210527 0.5789473684210527
0.5789473684210527 0.6105263157894738
0.5789473684210527 0.6421052631578948
0.5789473684210527 0.6736842105263159
0.5789473684210527 0.705263157894737
0.5789473684210527 0.736842105263158
0.5789473684210527 0.7684210526315791
0.5789473684210527 0.8
0.6105263157894738 0.2
0.6105263157894738 0.23157894736842108
0.6105263157894738 0.26315789473684215
0.6105263157894738 0.2947368421052632
0.6105263157894738 0.3263157894736842
0.6105263157894738 0.3578947368421053
0.6105263157894738 0.38947368421052636
0.6105263157894738 0.42105263157894746
0.6105263157894738 0.4526315789473685
0.6105263157894738 0.48421052631578954
0.6105263157894738 0.5157894736842106
0.6105263157894738 0.5473684210526317
0.6105263157894738 0.5789473684210527
0.6105263157894738 0.6105263157894738
0.6105263157894738 0.6421052631578948
0.6105263157894738 0.6736842105263159
0.6105263157894738 0.705263157894737
0.6105263157894738 0.736842105263158
0.6105263157894738 0.7684210526315791
0.6105263157894738 0.8
0.6421052631578948 0.2
0.6421052631578948 0.23157894736842108
0.6421052631578948 0.26315789473684215
0.6421052631578948 0.2947368421052632
0.6421052631578948 0.3263157894736842
0.6421052631578948 0.3578947368421053
0.6421052631578948 0.38947368421052636
0.6421052631578948 0.42105263157894746
0.6421052631578948 0.4526315789473685
0.6421052631578948 0.48421052631578954
0.6421052631578948 0.5157894736842106
0.6421052631578948 0.5473684210526317
0.6421052631578948 0.5789473684210527
0.6421052631578948 0.6105263157894738
0.6421052631578948 0.6421052631578948
0.6421052631578948 0.6736842105263159
0.6421052631578948 0.705263157894737
0.6421052631578948 0.736842105263158
0.6421052631578948 0.7684210526315791
0.6421052631578948 0.8
0.6736842105263159 0.2
0.6736842105263159 0.23157894736842108
0.6736842105263159 0.26315789473684215
0.6736842105263159 0.2947368421052632
0.6736842105263159 0.3263157894736842
0.6736842105263159 0.3578947368421053
0.6736842105263159 0.38947368421052636
0.6736842105263159 0.42105263157894746
0.6736842105263159 0.4526315789473685
0.6736842105263159 0.48421052631578954
0.6736842105263159 0.5157894736842106
0.6736842105263159 0.5473684210526317
0.6736842105263159 0.5789473684210527
0.6736842105263159 0.6105263157894738
0.6736842105263159 0.6421052631578948
0.6736842105263159 0.6736842105263159
0.6736842105263159 0.705263157894737
0.6736842105263159 0.736842105263158
0.6736842105263159 0.7684210526315791
0.6736842105263159 0.8
0.705263157894737 0.2
0.705263157894737 0.23157894736842108
0.705263157894737 0.26315789473684215
0.705263157894737 0.2947368421052632
0.705263157894737 0.3263157894736842
0.705263157894737 0.3578947368421053
0.705263157894737 0.38947368421052636
0.705263157894737 0.42105263157894746
0.705263157894737 0.4526315789473685
0.705263157894737 0.48421052631578954
0.705263157894737 0.5157894736842106
0.705263157894737 0.5473684210526317
0.705263157894737 0.5789473684210527
0.705263157894737 0.6105263157894738
0.705263157894737 0.6421052631578948
0.705263157894737 0.6736842105263159
0.705263157894737 0.705263157894737
0.705263157894737 0.736842105263158
0.705263157894737 0.7684210526315791
0.705263157894737 0.8
0.736842105263158 0.2
0.736842105263158 0.23157894736842108
0.736842105263158 0.26315789473684215
0.736842105263158 0.2947368421052632
0.736842105263158 0.3263157894736842
0.736842105263158 0.3578947368421053
0.736842105263158 0.38947368421052636
0.736842105263158 0.42105263157894746
0.736842105263158 0.4526315789473685
0.736842105263158 0.48421052631578954
0.736842105263158 0.5157894736842106
0.736842105263158 0.5473684210526317
0.736842105263158 0.5789473684210527
0.736842105263158 0.6105263157894738
0.736842105263158 0.6421052631578948
0.736842105263158 0.6736842105263159
0.736842105263158 0.705263157894737
0.736842105263158 0.736842105263158
0.736842105263158 0.7684210526315791
0.736842105263158 0.8
0.7684210526315791 0.2
0.7684210526315791 0.23157894736842108
0.7684210526315791 0.26315789473684215
0.7684210526315791 0.2947368421052632
0.7684210526315791 0.3263157894736842
0.7684210526315791 0.3578947368421053
0.7684210526315791 0.38947368421052636
0.7684210526315791 0.42105263157894746
0.7684210526315791 0.4526315789473685
0.7684210526315791 0.48421052631578954
0.7684210526315791 0.5157894736842106
0.7684210526315791 0.5473684210526317
0.7684210526315791 0.5789473684210527
0.7684210526315791 0.6105263157894738
0.7684210526315791 0.6421052631578948
0.7684210526315791 0.6736842105263159
0.7684210526315791 0.705263157894737
0.7684210526315791 0.736842105263158
0.7684210526315791 0.7684210526315791
0.7684210526315791 0.8
0.8 0.2
0.8 0.23157894736842108
0.8 0.26315789473684215
0.8 0.2947368421052632
0.8 0.3263157894736842
0.8 0.3578947368421053
0.8 0.38947368421052636
0.8 0.42105263157894746
0.8 0.4526315789473685
0.8 0.48421052631578954
0.8 0.5157894736842106
0.8 0.5473684210526317
0.8 0.5789473684210527
0.8 0.6105263157894738
0.8 0.6421052631578948
0.8 0.6736842105263159
0.8 0.705263157894737
0.8 0.736842105263158
0.8 0.7684210526315791
0.8 0.8
